,Question,Answer,Page
0,General terms and conditions of insurance of Allianz Travel ,The following customer information provides a concise overview of the insurer's identity and the material content of the insurance contract (Article 3 of the Swiss Insurance Contract Act â€“ ICA). Only the insurance policy and General terms and conditions of insurance (GTC) are authoritative for the content and scope of the rights and obligations derived from the insurance contract. ,1
1,Who is the insurer? ,"The insurer is AWP P&C S.A., Saint-Ouen (Paris), Wallisellen Branch (Switzerland), hereinafter referred to as Allianz Travel. The company headquarters are at Richtiplatz 1, 8304 Wallisellen. The insurer for the legal protection insurance components is CAP Legal Protection Insurance Company Ltd. based at Neue Winterthurerstrasse 88, 8304 Wallisellen. ",1
2,Who is the policyholder? ,The policyholder is the person designated as such in the insurance policy. ,1
3,What risks are insured and what is the scope of the cover? ,Assumption of legal protection exclusively in conjunction with trips undertaken outside Switzerland and the Principality of Liechtenstein. ,1
4,Which persons are insured? ,"In the case of insurance policies with a term of one year (annual insurance policies), the insurance policy states whether the insurance cover applies to the policyholder alone (single person) or to the policyholder and the persons living with him/her in the same household as well as their minor children not living in the same household (family insurance policy), provided these are accompanying an insured person and their permanent place of residence is in Switzerland. The insured persons are in each case essentially set out in the insurance policy and the General terms and conditions of insurance (GTC). ",1
5,Temporal and geographical scope of the insurance cover ,"The insurance cover basically applies worldwide during the insurance period. Local restrictions in the special provisions for the individual insurance components as well as economic or trade sanctions or embargoes of the United Nations, the European Union, the United States of America or Switzerland that contradict the insurance cover remain reserved. ",1
6,What are the main exclusions? ,"In particular, there is no entitlement to benefits if the Allianz Travel emergency call centre has not agreed to the benefits in advance or the roadside assistance or towing has not been organised by the Allianz Travel emergency call centre. ",2
7,Which obligations are incumbent on the policyholder and insured persons? ,"Any need for legal assistance must be reported as quickly as possible to CAP Legal Protection, Major Customer Support, P.O. Box, 8010 Zurich, telephone [phone], fax [phone], [email], reference Z75.1.685.643. ",2
8,How much is the premium? ,The amount of the premium depends on the risks insured and stipulated level of cover. The amount of the premium is defined with the application and results from the insurance policy. ,3
9,When does the insurance begin and end? ,termination by the insurer in the event of insurance fraud. This list contains only the main causes for termination. There are others set out in the General terms and conditions of insurance and the ICA. ,3
10,Right of revocation ,"The policyholder may revoke the contract within a period of 14 days from the application to conclude the contract or the declaration of acceptance thereof by notifying the insurer in text form (e.g. letter, e-mail). The right of revocation is excluded for provisional cover commitments and contracts with a duration of less than one month. ",3
11,How does Allianz Travel treat data? ,Allianz Travel stores data electronically or physically in compliance with the legal provisions. ,3
12,"Persons whose data is processed by Allianz Travel have the right, in accordance with the Data Protection Act (DPA), to ask what data concerning them Allianz Travel actually processes; they may also request the rectification of incorrect data. ",Richtiplatz 1 P.O. Box ,4
13,8304 Wallisellen ,The Common provisions to all insurance components only apply insofar as the Special provisions for the individual insurance or service components contain no provisions to the contrary. ,5
14,1 Insured persons ,Persons with permanent residence in Switzerland are insured under section I 1.1. ,5
15,2 Geographical scope ,"Unless otherwise specified in the Special provisions for the individual insurance or service components, the insurance applies worldwide or in Europe depending on the nature of the insurance or in compliance with the insurance policy details. ",5
16,3 Extension of the insurance cover ,"If the policyholder moves abroad during the contract term, the contract will lapse on the expiry date following the change of domicile. From the date of changing domicile, the insurance cover only applies for trips booked in Switzerland until the insurance expiry date. ",5
17,4 Non-insured events and benefits ,Costs related to kidnappings are not insured. ,5
18,5 Duties in the event of a claim ,Breach of duties ,5
19,"If the entitled person is in breach of his/her obligations, Allianz Travel can withhold or reduce the benefits. ",Insured amount ,6
20,The insured amount is specified in the insurance policy. ,,6
21,2 Duration of cover ,Insured amount ,7
22,The insured amount can be seen in the table of benefits. ,,7
23,2 Insured events ,Additional communication costs in the event of a delayed return journey Assumption of any additional communication costs incurred (tele-phone/data package) up to a maximum of a further CHF 150 per event if the insured person has to extend the trip due to an insured event. ,8
24,4 Non-insured events and benefits (in addition to section I 4) ,C Travel assistance ,8
25,1 Insured amount ,The insured amount can be seen in the table of benefits. ,8
26,2 Insured events ,"Impact of document theft If theft of personal documents (passport, ID card, travel tickets or accommodation vouchers) makes it temporarily impossible for the insured person to continue the trip or make the return journey to Switzerland. ",8
27,3 Insured benefits ,"Assumption of the additional costs up to a total of CHF 1,500 per insured person if unforeseen expenses (taxi fares, costs of accommodation and telephone calls etc.) are incurred in connection with an insured event. These limits include an additional compensation limit of a maximum of CHF 200 for the costs of telephone calls. ",9
28,4 Non-insured events and benefits (in addition to section I 4) ,"Cost of meals, lost working time and other financial loss. ",9
29,5 Duties in the event of a claim (in addition to section I 5) ,Temporal and geographical scope ,9
30,"The insurance applies for journeys throughout the entire world, with the exception of Switzerland, the Principality of Liechtenstein and the country where the insured person is legally resident. ",,9
31,3 Insured event ,If a connecting flight is missed due to a delay of at least three hours for which the first airline is solely responsible. ,10
32,3 Insured benefits ,K Luggage ,12
33,1 Insured amount ,The insured amount is shown in the insurance policy and applies for one year. ,12
34,2 Geographical scope ,The insurance is valid worldwide. The insured person's place of residence under civil law is excluded. ,12
35,3 Insured items ,"The insured personâ€™s luggage is insured including any items obtained on the trip, i.e. any items for personal use, which are taken on the journey or transferred to a transport company for carriage and owned by the insured person. ",12
36,4 Insured events ,delay in delivery/handover by a public transport company. ,12
37,5 Insured benefits ,The insured person must pay an excess of CHF 200 per claim in the event of theft. ,12
38,6 Non-insured items ,"theft, loss and destruction of cash (see insurance component Cash and bank account protection). ",12
39,7 Non-insured events and benefits (in addition to section I 4) ,"In the event of late delivery of luggage, costs arising at the destination airport or place of destination after the return flight are not insured. ",12
40,8 Conduct-related duties when travelling ,"Valuable items such as privately owned mobile devices and photo, film, video and audio equipment, and the accessories in each case, must be kept under separate lock and key (suitcase, locker, safe) in a closed room that is not generally accessible, when not being carried or used. The method of safekeeping must in all cases be appropriate to the value of the item. ",12
41,9 Duties in the event of a claim (in addition to section I 5) ,Insured persons ,12
42,Persons as per section I 1 are insured up to their 26th birthday. ,N Breakdown and accident assistance ,14
43,1 Insured amount ,The insured amount can be seen in the table of benefits. ,14
44,2 Geographical scope ,"The insurance protection applies exclusively to events in the following countries: Albania, Andorra, Austria, Belgium, Bosnia-Herzegovina, Bulgaria, Croatia, Cyprus (Greek part), Czech Republic, Denmark, Estonia, Finland, France, Germany, Gibraltar, Greece, Hungary, Iceland, Ireland, Italy, Kosovo, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Monaco, Montenegro, Netherlands, North Macedonia, Norway, Poland, Portugal, Romania, San Marino, Serbia, Slovakia, Slovenia, Spain, Sweden, Switzerland, Turkey (European part), the United Kingdom. Switzerland is understood to include the Principality of Liechtenstein. The insurance cover extends to transport by sea if the points of departure and destination are in the covered geographical area. ",14
45,3 Insured vehicles ,The motor vehicle driven by the insured person (cars and caravans up to 3.5 t plus motorbikes). Licensed camping trailers and motor homes are also covered. ,14
46,4 Insured events and benefits ,"Delivering spare parts when abroad If the competent garage close by is unable to obtain the spare parts needed, Allianz Travel will organise and assume the costs for immediate delivery if possible. The costs of the spare parts are not covered. ",14
47,5 Non-insured events and benefits (in addition to section I 4) ,O Legal protection ,15
48,1 Insured amount ,The insured amount can be seen in the table of benefits. ,15
49,2 Subject and geographical scope ,The insured person enjoys legal protection exclusively for trips outside Switzerland and the Principality of Liechtenstein. The risk bearer is CAP Legal Protection Insurance Company Ltd. based in Wallisellen. ,15
50,3 Exclusively insured disputes and proceedings ,transport of persons or luggage. ,15
51,4 Insured benefits ,Deducted from that are the intervention costs awarded to the insured person during the proceedings or in similar circumstances. ,15
52,5 Processing of a claim ,"In the event of differences of opinion between the insured person and CAP regarding the measures to take by way of settlement of the loss event, the insured person may request a legal verdict on the matter from an arbitrator, selected by the insured person and CAP jointly. ",15
53,,,15
